Code,Name(s),Purpose,Risk_level,Status,Group,Risk,URL
E942,Nitrous oxide,propellant,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E943a,Butane,propellant,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E943b,Isobutane,propellant,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E944,Propane,propellant,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E945,Chloropentafluoroethane,propellant,Unknown,"Banned in all countries, in compliance with the Montreal Protocol.","glazing agents, gases and sweeteners",updating,Unknown
E946,Octafluorocyclobutane,propellant,Unknown,"Banned in all countries, in compliance with the Montreal Protocol.","glazing agents, gases and sweeteners",updating,Unknown
E948,Oxygen,packaging gas,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E949,Hydrogen,packaging gas,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E950,Acesulfame potassium,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E951,Aspartame,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E952,"Cyclamic acid and its sodium and calcium salts, also known as Cyclamate",sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E953,"Isomalt, Isomaltitol",sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E954,"Saccharin and its sodium, potassium and calcium salts",sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E955,Sucralose (Trichlorogalactosucrose),sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E956,Alitame,sweetener,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E957,Thaumatin (sweetener),flavour enhancer,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E958,Glycyrrhizin (sweetener),flavour enhancer,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E959,Neohesperidine dihydrochalcone (sweetener),flavour enhancer,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E960,Steviol glycosides,sweetener,Unknown,Approved in the EU.[39],"glazing agents, gases and sweeteners",updating,Unknown
E961,Neotame,sweetener,Unknown,Approved in 2010[32],"glazing agents, gases and sweeteners",updating,Unknown
E962,Aspartame-acesulfame salt (sweetener),stabiliser,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E964,Polyglycitol syrup,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E965,"Maltitol 
(i) Maltitol 
(ii) Maltitol syrup (sweetener) (stabiliser)",humectant,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E966,Lactitol,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E967,Xylitol,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E968,Erythritol,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E969,Advantame,sweetener,Unknown,Approved in the EU.[33],"glazing agents, gases and sweeteners",updating,Unknown
E999,Quillaia extract,foaming agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E1000,Cholic acid,emulsifier,Unknown,,additional additives,updating,Unknown
E1001,Choline salts,emulsifier,Unknown,,additional additives,updating,Unknown
E1100,Amylase,"stabiliser, flavour enhancer",Unknown,,additional additives,updating,Unknown
E1101,"Proteases ((i)Protease,^p(ii)Papain,^p(iii)Bromelain,^p(iv)Ficin)","stabiliser, flavour enhancer",Unknown,,additional additives,updating,Unknown
E1102,Glucose oxidase,antioxidant,Unknown,,additional additives,updating,Unknown
E1103,Invertase,stabiliser,Unknown,Approved in the EU.[30],additional additives,updating,Unknown
E1104,Lipases,,Unknown,,additional additives,updating,Unknown
E1105,Lysozyme,preservative,Unknown,,additional additives,updating,Unknown
E1200,Polydextrose,"stabiliser, thickening agent, humectant, carrier",Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1201,Polyvinylpyrrolidone,stabiliser,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1202,Polyvinylpolypyrrolidone (carrier),stabiliser,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1203,Polyvinyl alcohol,,Unknown,Approved in 2010[32],additional additives,updating,Unknown
E1204,Pullulan,,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1400,"Dextrin (Dextrins, roasted starch white and yellow) (stabiliser)",thickening agent,Unknown,,additional additives,updating,Unknown
E1401,Modified starch ((Acid-treated starch) stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1402,Alkaline modified starch (stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1403,Bleached starch (stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1404,Oxidized starch (emulsifier),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1405,Enzyme treated starch,,Unknown,,additional additives,updating,Unknown
E1410,Monostarch phosphate (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1411,Distarch glycerol (thickening agent),emulsifier,Unknown,,additional additives,updating,Unknown
E1412,Distarch phosphate esterified with sodium trimetasphosphate; esterified with phosphorus oxychloride (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1413,Phosphated distarch phosphate (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1414,Acetylated distarch phosphate (emulsifier),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1420,Starch acetate esterified with acetic anhydride (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1421,Starch acetate esterified with vinyl acetate (stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1422,Acetylated distarch adipate (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1423,Acetylated distarch glycerol,thickening agent,Unknown,,additional additives,updating,Unknown
E1430,Distarch glycerine (stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1440,Hydroxy propyl starch (emulsifier),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1441,Hydroxy propyl distarch glycerine (stabiliser),thickening agent,Unknown,,additional additives,updating,Unknown
E1442,Hydroxy propyl distarch phosphate (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1443,Hydroxy propyl distarch glycerol,,Unknown,,additional additives,updating,Unknown
E1450,Starch sodium octenyl succinate (emulsifier) (stabiliser),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1451,Acetylated oxidised starch (emulsifier),thickening agent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1452,Starch aluminium octenyl succinate,,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1501,Benzylated hydrocarbons,,Unknown,,additional additives,updating,Unknown
E1502,"Butane-1, 3-diol",,Unknown,,additional additives,updating,Unknown
E1503,Castor oil,resolving agent,Unknown,,additional additives,updating,Unknown
E1504,Ethyl acetate,flavour solvent,Unknown,,additional additives,updating,Unknown
E1505,Triethyl citrate,foam stabiliser,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1510,Ethanol,,Unknown,,additional additives,updating,Unknown
E1516,Glyceryl monoacetate,flavour solvent,Unknown,,additional additives,updating,Unknown
E1517,Glyceryl diacetate or diacetin,flavour solvent,Unknown,,additional additives,updating,Unknown
E1518,Glyceryl triacetate or triacetin,humectant and flavour solvent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1519,Benzyl alcohol,,Unknown,,additional additives,updating,Unknown
E1520,Propylene glycol,humectant and flavour solvent,Unknown,Approved in the EU.[26],additional additives,updating,Unknown
E1521,Polyethylene glycol 8000[40],,Unknown,Approved in 2010[32],additional additives,updating,Unknown
E1525,Hydroxyethyl cellulose,thickening agent,Unknown,,additional additives,updating,Unknown
